grp_coyote_qkeras_infer_Outline_VITIS_LOOP_31_1_fu_4152,VITIS_LOOP_31_1,seq_loop_status1.csv
grp_coyote_qkeras_infer_Outline_VITIS_LOOP_31_1_fu_4152.grp_coyote_qkeras_infer_Pipeline_VITIS_LOOP_55_2_fu_195,VITIS_LOOP_55_2,upc_loop_status1.csv
grp_coyote_qkeras_infer_Pipeline_VITIS_LOOP_68_3_fu_4173,VITIS_LOOP_68_3,upc_loop_status2.csv
grp_cnn_small_hls_opt_img256_res256_layers5_W8A8_P0_RFbase_256_rf1_clk10_aclk100_saf_fu_4178.zeropad2d_cl_array_ap_fixed_1u_array_ap_fixed_16_6_5_3_0_1u_config2_U0,PadMain,seq_loop_status2.csv
grp_cnn_small_hls_opt_img256_res256_layers5_W8A8_P0_RFbase_256_rf1_clk10_aclk100_saf_fu_4178.zeropad2d_cl_array_ap_fixed_1u_array_ap_fixed_16_6_5_3_0_1u_config2_U0.grp_zeropad2d_cl_array_array_ap_fixed_1u_config2_Pipeline_PadTop_PadTopWidth_fu_54,PadTop_PadTopWidth,upc_loop_status3.csv
grp_cnn_small_hls_opt_img256_res256_layers5_W8A8_P0_RFbase_256_rf1_clk10_aclk100_saf_fu_4178.zeropad2d_cl_array_ap_fixed_1u_array_ap_fixed_16_6_5_3_0_1u_config2_U0.grp_zeropad2d_cl_array_array_ap_fixed_16_6_5_3_0_1u_config2_Pipeline_PadLeft_fu_60,PadLeft,upc_loop_status4.csv
grp_cnn_small_hls_opt_img256_res256_layers5_W8A8_P0_RFbase_256_rf1_clk10_aclk100_saf_fu_4178.zeropad2d_cl_array_ap_fixed_1u_array_ap_fixed_16_6_5_3_0_1u_config2_U0.grp_zeropad2d_cl_array_array_ap_fixed_1u_config2_Pipeline_PadBottom_PadBottomWidth_fu_66,PadBottom_PadBottomWidth,upc_loop_status5.csv
grp_cnn_small_hls_opt_img256_res256_layers5_W8A8_P0_RFbase_256_rf1_clk10_aclk100_saf_fu_4178.zeropad2d_cl_array_ap_fixed_1u_array_ap_fixed_16_6_5_3_0_1u_config2_U0.grp_zeropad2d_cl_array_array_ap_fixed_16_6_5_3_0_1u_config2_Pipeline_CopyMain_fu_72,CopyMain,upc_loop_status6.csv
grp_cnn_small_hls_opt_img256_res256_layers5_W8A8_P0_RFbase_256_rf1_clk10_aclk100_saf_fu_4178.zeropad2d_cl_array_ap_fixed_1u_array_ap_fixed_16_6_5_3_0_1u_config2_U0.grp_zeropad2d_cl_array_array_ap_fixed_16_6_5_3_0_1u_config2_Pipeline_PadRight_fu_80,PadRight,upc_loop_status7.csv
grp_cnn_small_hls_opt_img256_res256_layers5_W8A8_P0_RFbase_256_rf1_clk10_aclk100_saf_fu_4178.conv_2d_cl_array_ap_fixed_1u_array_ap_fixed_30_13_5_3_0_8u_config3_U0,ReadInputHeight_ReadInputWidth,upc_loop_status8.csv
grp_cnn_small_hls_opt_img256_res256_layers5_W8A8_P0_RFbase_256_rf1_clk10_aclk100_saf_fu_4178.relu_array_ap_fixed_8u_array_ap_ufixed_8_2_4_0_0_8u_relu_config5_U0,ReLUActLoop,upc_loop_status9.csv
grp_cnn_small_hls_opt_img256_res256_layers5_W8A8_P0_RFbase_256_rf1_clk10_aclk100_saf_fu_4178.pooling2d_cl_array_ap_ufixed_8u_array_ap_ufixed_8_2_4_0_0_8u_config6_U0,ReadInputHeight_ReadInputWidth,upc_loop_status10.csv
grp_cnn_small_hls_opt_img256_res256_layers5_W8A8_P0_RFbase_256_rf1_clk10_aclk100_saf_fu_4178.zeropad2d_cl_array_ap_ufixed_8u_array_ap_ufixed_8_2_4_0_0_8u_config7_U0.grp_zeropad2d_cl_array_array_ap_ufixed_8_2_4_0_0_8u_config7_Pipeline_PadTopWidth_fu_22,PadTopWidth,upc_loop_status11.csv
grp_cnn_small_hls_opt_img256_res256_layers5_W8A8_P0_RFbase_256_rf1_clk10_aclk100_saf_fu_4178.zeropad2d_cl_array_ap_ufixed_8u_array_ap_ufixed_8_2_4_0_0_8u_config7_U0.grp_zeropad2d_cl_array_array_ap_ufixed_8_2_4_0_0_8u_config7_Pipeline_PadMain_fu_28,PadMain,upc_loop_status12.csv
grp_cnn_small_hls_opt_img256_res256_layers5_W8A8_P0_RFbase_256_rf1_clk10_aclk100_saf_fu_4178.zeropad2d_cl_array_ap_ufixed_8u_array_ap_ufixed_8_2_4_0_0_8u_config7_U0.grp_zeropad2d_cl_array_array_ap_ufixed_8u_config7_Pipeline_PadBottomWidth_fu_36,PadBottomWidth,upc_loop_status13.csv
grp_cnn_small_hls_opt_img256_res256_layers5_W8A8_P0_RFbase_256_rf1_clk10_aclk100_saf_fu_4178.conv_2d_cl_array_ap_ufixed_8u_array_ap_fixed_24_11_5_3_0_16u_config8_U0,ReadInputHeight_ReadInputWidth,upc_loop_status14.csv
grp_cnn_small_hls_opt_img256_res256_layers5_W8A8_P0_RFbase_256_rf1_clk10_aclk100_saf_fu_4178.relu_array_ap_fixed_16u_array_ap_ufixed_8_2_4_0_0_16u_relu_config10_U0,ReLUActLoop,upc_loop_status15.csv
grp_cnn_small_hls_opt_img256_res256_layers5_W8A8_P0_RFbase_256_rf1_clk10_aclk100_saf_fu_4178.pooling2d_cl_array_array_ap_ufixed_8_2_4_0_0_16u_config11_U0,ReadInputHeight_ReadInputWidth,upc_loop_status16.csv
grp_cnn_small_hls_opt_img256_res256_layers5_W8A8_P0_RFbase_256_rf1_clk10_aclk100_saf_fu_4178.zeropad2d_cl_array_array_ap_ufixed_8_2_4_0_0_16u_config12_U0.grp_zeropad2d_cl_array_array_ap_ufixed_16u_config12_Pipeline_PadTopWidth_fu_22,PadTopWidth,upc_loop_status17.csv
grp_cnn_small_hls_opt_img256_res256_layers5_W8A8_P0_RFbase_256_rf1_clk10_aclk100_saf_fu_4178.zeropad2d_cl_array_array_ap_ufixed_8_2_4_0_0_16u_config12_U0.grp_zeropad2d_cl_array_array_ap_ufixed_8_2_4_0_0_16u_config12_Pipeline_PadMain_fu_28,PadMain,upc_loop_status18.csv
grp_cnn_small_hls_opt_img256_res256_layers5_W8A8_P0_RFbase_256_rf1_clk10_aclk100_saf_fu_4178.zeropad2d_cl_array_array_ap_ufixed_8_2_4_0_0_16u_config12_U0.grp_zeropad2d_cl_array_array_ap_ufixed_16u_config12_Pipeline_PadBottomWidth_fu_36,PadBottomWidth,upc_loop_status19.csv
grp_cnn_small_hls_opt_img256_res256_layers5_W8A8_P0_RFbase_256_rf1_clk10_aclk100_saf_fu_4178.conv_2d_cl_array_array_ap_fixed_25_12_5_3_0_24u_config13_U0,ReadInputHeight_ReadInputWidth,upc_loop_status20.csv
grp_cnn_small_hls_opt_img256_res256_layers5_W8A8_P0_RFbase_256_rf1_clk10_aclk100_saf_fu_4178.relu_array_ap_fixed_24u_array_ap_ufixed_8_3_4_0_0_24u_relu_config15_U0,ReLUActLoop,upc_loop_status21.csv
grp_cnn_small_hls_opt_img256_res256_layers5_W8A8_P0_RFbase_256_rf1_clk10_aclk100_saf_fu_4178.pooling2d_cl_array_array_ap_ufixed_8_3_4_0_0_24u_config16_U0,ReadInputHeight_ReadInputWidth,upc_loop_status22.csv
grp_cnn_small_hls_opt_img256_res256_layers5_W8A8_P0_RFbase_256_rf1_clk10_aclk100_saf_fu_4178.zeropad2d_cl_array_array_ap_ufixed_8_3_4_0_0_24u_config17_U0.grp_zeropad2d_cl_array_array_ap_ufixed_24u_config17_Pipeline_PadTopWidth_fu_22,PadTopWidth,upc_loop_status23.csv
grp_cnn_small_hls_opt_img256_res256_layers5_W8A8_P0_RFbase_256_rf1_clk10_aclk100_saf_fu_4178.zeropad2d_cl_array_array_ap_ufixed_8_3_4_0_0_24u_config17_U0.grp_zeropad2d_cl_array_array_ap_ufixed_8_3_4_0_0_24u_config17_Pipeline_PadMain_fu_28,PadMain,upc_loop_status24.csv
grp_cnn_small_hls_opt_img256_res256_layers5_W8A8_P0_RFbase_256_rf1_clk10_aclk100_saf_fu_4178.zeropad2d_cl_array_array_ap_ufixed_8_3_4_0_0_24u_config17_U0.grp_zeropad2d_cl_array_array_ap_ufixed_24u_config17_Pipeline_PadBottomWidth_fu_36,PadBottomWidth,upc_loop_status25.csv
grp_cnn_small_hls_opt_img256_res256_layers5_W8A8_P0_RFbase_256_rf1_clk10_aclk100_saf_fu_4178.conv_2d_cl_array_array_ap_fixed_25_13_5_3_0_24u_config18_U0,ReadInputHeight_ReadInputWidth,upc_loop_status26.csv
grp_cnn_small_hls_opt_img256_res256_layers5_W8A8_P0_RFbase_256_rf1_clk10_aclk100_saf_fu_4178.relu_array_ap_fixed_24u_array_ap_ufixed_8_4_4_0_0_24u_relu_config20_U0,ReLUActLoop,upc_loop_status27.csv
grp_cnn_small_hls_opt_img256_res256_layers5_W8A8_P0_RFbase_256_rf1_clk10_aclk100_saf_fu_4178.pooling2d_cl_array_array_ap_ufixed_8_4_4_0_0_24u_config21_U0,ReadInputHeight_ReadInputWidth,upc_loop_status28.csv
grp_cnn_small_hls_opt_img256_res256_layers5_W8A8_P0_RFbase_256_rf1_clk10_aclk100_saf_fu_4178.zeropad2d_cl_array_array_ap_ufixed_8_4_4_0_0_24u_config22_U0.grp_zeropad2d_cl_array_array_ap_ufixed_24u_config22_Pipeline_PadTopWidth_fu_22,PadTopWidth,upc_loop_status29.csv
grp_cnn_small_hls_opt_img256_res256_layers5_W8A8_P0_RFbase_256_rf1_clk10_aclk100_saf_fu_4178.zeropad2d_cl_array_array_ap_ufixed_8_4_4_0_0_24u_config22_U0.grp_zeropad2d_cl_array_array_ap_ufixed_8_4_4_0_0_24u_config22_Pipeline_PadMain_fu_28,PadMain,upc_loop_status30.csv
grp_cnn_small_hls_opt_img256_res256_layers5_W8A8_P0_RFbase_256_rf1_clk10_aclk100_saf_fu_4178.zeropad2d_cl_array_array_ap_ufixed_8_4_4_0_0_24u_config22_U0.grp_zeropad2d_cl_array_array_ap_ufixed_24u_config22_Pipeline_PadBottomWidth_fu_36,PadBottomWidth,upc_loop_status31.csv
grp_cnn_small_hls_opt_img256_res256_layers5_W8A8_P0_RFbase_256_rf1_clk10_aclk100_saf_fu_4178.conv_2d_cl_array_array_ap_fixed_25_14_5_3_0_32u_config23_U0,ReadInputHeight_ReadInputWidth,upc_loop_status32.csv
grp_cnn_small_hls_opt_img256_res256_layers5_W8A8_P0_RFbase_256_rf1_clk10_aclk100_saf_fu_4178.relu_array_ap_fixed_32u_array_ap_ufixed_8_5_4_0_0_32u_relu_config25_U0,ReLUActLoop,upc_loop_status33.csv
grp_cnn_small_hls_opt_img256_res256_layers5_W8A8_P0_RFbase_256_rf1_clk10_aclk100_saf_fu_4178.pooling2d_cl_array_array_ap_ufixed_8_5_4_0_0_32u_config26_U0,ReadInputHeight_ReadInputWidth,upc_loop_status34.csv
grp_cnn_small_hls_opt_img256_res256_layers5_W8A8_P0_RFbase_256_rf1_clk10_aclk100_saf_fu_4178.pooling2d_cl_array_array_ap_ufixed_8_5_4_0_0_32u_config27_U0,ReadInputHeight_ReadInputWidth,upc_loop_status35.csv
